APV,    20,      3,      21,     102,      1,      13,     13,     13,     1,      normal, 7,      0,
APV,    20,      3,      21,     102,      1,      14,     12,     12,     1,      normal, 7,      0,
#
# U-dimension fiber 22
APV,    20,      3,      22,     102,      0,      0,      3,      26,     0,      normal, 8,      0,
APV,    20,      3,      22,     102,      0,      1,      2,      27,     0,      normal, 8,      0,
APV,    20,      3,      22,     102,      0,      2,      1,      28,     0,      normal, 8,      0,
APV,    20,      3,      22,     102,      0,      3,      0,      29,     0,      normal, 8,      0,
APV,    20,      3,      22,     102,      0,      4,      7,      22,     0,      normal, 9,      0,
APV,    20,      3,      22,     102,      0,      5,      6,      23,     0,      normal, 9,      0,
APV,    20,      3,      22,     102,      0,      6,      5,      24,     0,      normal, 9,      0,
APV,    20,      3,      22,     102,      0,      7,      4,      25,     0,      normal, 9,      0,
APV,    20,      3,      22,     102,      0,      8,      11,     18,     0,      normal, 10,     0,
APV,    20,      3,      22,     102,      0,      9,      10,     19,     0,      normal, 10,     0,
APV,    20,      3,      22,     102,      0,      10,     9,      20,     0,      normal, 10,     0,
APV,    20,      3,      22,     102,      0,      11,     8,      21,     0,      normal, 10,     0,
APV,    20,      3,      22,     102,      0,      12,     14,     15,     0,      normal, 11,     0,
APV,    20,      3,      22,     102,      0,      13,     13,     16,     0,      normal, 11,     0,
APV,    20,      3,      22,     102,      0,      14,     12,     17,     0,      normal, 11,     0,
# U-dimension fiber 23
APV,    20,      3,      23,     102,      0,      0,      3,      8,      0,      normal, 12,     0,
APV,    20,      3,      23,     102,      0,      1,      2,      9,      0,      normal, 12,     0,
APV,    20,      3,      23,     102,      0,      2,      1,      10,     0,      normal, 12,     0,
APV,    20,      3,      23,     102,      0,      3,      0,      11,     0,      normal, 12,     0,
APV,    20,      3,      23,     102,      0,      4,      7,      4,      0,      normal, 13,     0,
APV,    20,      3,      23,     102,      0,      5,      6,      5,      0,      normal, 13,     0,
APV,    20,      3,      23,     102,      0,      6,      5,      6,      0,      normal, 13,     0,
APV,    20,      3,      23,     102,      0,      7,      4,      7,      0,      normal, 13,     0,
APV,    20,      3,      23,     102,      0,      8,      11,     0,      0,      normal, 14,     0,
APV,    20,      3,      23,     102,      0,      9,      10,     1,      0,      normal, 14,     0,
APV,    20,      3,      23,     102,      0,      10,     9,      2,      0,      normal, 14,     0,
APV,    20,      3,      23,     102,      0,      11,     8,      3,      0,      normal, 14,     0,
APV,    20,      3,      23,     102,      0,      12,     14,     12,     0,      normal, 15,     0,
APV,    20,      3,      23,     102,      0,      13,     13,     13,     0,      normal, 15,     0,
APV,    20,      3,      23,     102,      0,      14,     12,     14,     0,      normal, 15,     0,
